Regex,Length alphabet,Description,L Membership queries,NL Membership queries,L Equivalence queries,NL Equivalence queries,L State nb in A,NL State nb in A,L Transition nb in A,NL Transition nb in A
1/7.ba,2,38,3,3,1,1,1,1,2,2
1/8.ba,2,39,3,3,1,1,1,1,2,2
1/9.ba,2,40,3,3,1,1,1,1,2,2
2/0.ba,2,41,5,11,1,2,2,2,4,4
2/1.ba,2,42,5,5,1,1,2,2,4,5
2/10.ba,2,43,5,11,1,2,2,2,4,4
2/11.ba,2,44,5,8,1,2,2,2,4,4
2/12.ba,2,45,5,11,1,2,2,2,4,4
2/13.ba,2,46,5,8,1,2,2,2,4,4
2/14.ba,2,47,5,11,1,2,2,2,4,4
2/15.ba,2,48,5,8,1,2,2,2,4,4
2/16.ba,2,49,5,8,1,2,2,2,4,4
